grupo,idioma,linea,etiqueta,atributos,etiqueta_literal
ROLLERBLADES,fr,35,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-v1-1200.webp"",""name"":""twitter:image""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-v1-1200.webp"" name=""twitter:image""/>"
ROLLERBLADES,fr,36,meta,"{""content"":""Location de rollers en ligne à Barcelone près de Vila Olímpica et de la plage de la Barceloneta"",""name"":""twitter:image:alt""}","<meta content=""Location de rollers en ligne à Barcelone près de Vila Olímpica et de la plage de la Barceloneta"" name=""twitter:image:alt""/>"
ROLLERBLADES,fr,37,link,"{""href"":""https://rentalscooterbarcelona.com/favicon.ico"",""rel"":""icon"",""sizes"":""any""}","<link href=""https://rentalscooterbarcelona.com/favicon.ico"" rel=""icon"" sizes=""any""/>"
ROLLERBLADES,fr,38,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-16x16.png"",""rel"":""icon"",""sizes"":""16x16"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-16x16.png"" rel=""icon"" sizes=""16x16"" type=""image/png""/>"
ROLLERBLADES,fr,39,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-32x32.png"",""rel"":""icon"",""sizes"":""32x32"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-32x32.png"" rel=""icon"" sizes=""32x32"" type=""image/png""/>"
ROLLERBLADES,fr,40,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-192x192.png"",""rel"":""icon"",""sizes"":""192x192"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-192x192.png"" rel=""icon"" sizes=""192x192"" type=""image/png""/>"
ROLLERBLADES,fr,40,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-512x512.png"",""rel"":""icon"",""sizes"":""512x512"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-512x512.png"" rel=""icon"" sizes=""512x512"" type=""image/png""/>"
ROLLERBLADES,fr,41,link,"{""href"":""https://rentalscooterbarcelona.com/apple-touch-icon.png"",""rel"":""apple-touch-icon""}","<link href=""https://rentalscooterbarcelona.com/apple-touch-icon.png"" rel=""apple-touch-icon""/>"
ROLLERBLADES,fr,42,meta,"{""content"":""RSB Rental Scooter Barcelona"",""name"":""application-name""}","<meta content=""RSB Rental Scooter Barcelona"" name=""application-name""/>"
ROLLERBLADES,fr,43,meta,"{""content"":""RSB Rental"",""name"":""apple-mobile-web-app-title""}","<meta content=""RSB Rental"" name=""apple-mobile-web-app-title""/>"
ROLLERBLADES,fr,46,link,"{""href"":""https://fonts.googleapis.com"",""rel"":""preconnect""}","<link href=""https://fonts.googleapis.com"" rel=""preconnect""/>"
ROLLERBLADES,fr,46,link,"{""crossorigin"":"""",""href"":""https://fonts.gstatic.com"",""rel"":""preconnect""}","<link crossorigin="""" href=""https://fonts.gstatic.com"" rel=""preconnect""/>"
ROLLERBLADES,fr,46,link,"{""href"":""https://fonts.googleapis.com/css2?family=Great+Vibes&family=Space+Grotesk:wght@400;500;600;700&family=Inter:wght@400;500;600;700&display=swap"",""rel"":""stylesheet""}","<link href=""https://fonts.googleapis.com/css2?family=Great+Vibes&amp;family=Space+Grotesk:wght@400;500;600;700&amp;family=Inter:wght@400;500;600;700&amp;display=swap"" rel=""stylesheet""/>"
ROLLERBLADES,fr,46,link,"{""href"":""https://rentalscooterbarcelona.com/styles.css?v=20260813"",""rel"":""stylesheet""}","<link href=""https://rentalscooterbarcelona.com/styles.css?v=20260813"" rel=""stylesheet""/>"
ROLLERBLADES,fr,47,link,"{""href"":""https://rentalscooterbarcelona.com/stylesHome.css?v=20260813"",""rel"":""stylesheet""}","<link href=""https://rentalscooterbarcelona.com/stylesHome.css?v=20260813"" rel=""stylesheet""/>"
ROLLERBLADES,fr,48,link,"{""href"":""https://rentalscooterbarcelona.com/scooter/styles41.css?v=41"",""rel"":""stylesheet""}","<link href=""https://rentalscooterbarcelona.com/scooter/styles41.css?v=41"" rel=""stylesheet""/>"
ROLLERBLADES,fr,49,script,"{""type"":""application/ld+json""}","<script type=""application/ld+json"">"
ROLLERBLADES,fr,518,script,"{""async"":"""",""src"":""https://www.googletagmanager.com/gtag/js?id=G-S7SMLHCNGK""}","<script async="""" src=""https://www.googletagmanager.com/gtag/js?id=G-S7SMLHCNGK"">"
ROLLERBLADES,fr,519,script,{},<script>
ROLLERBLADES,fr,525,script,"{""data-rsb-review-entities"":"""",""type"":""application/ld+json""}","<script data-rsb-review-entities="""" type=""application/ld+json"">"
ROLLERBLADES,it,4,head,{},<head>
ROLLERBLADES,it,5,meta,"{""charset"":""utf-8""}","<meta charset=""utf-8""/>"
ROLLERBLADES,it,6,link,"{""rel"":""manifest"",""href"":""/site.webmanifest""}","<link rel=""manifest"" href=""/site.webmanifest""/>"
ROLLERBLADES,it,7,meta,"{""content"":""width=device-width, initial-scale=1"",""name"":""viewport""}","<meta content=""width=device-width, initial-scale=1"" name=""viewport""/>"
ROLLERBLADES,it,8,title,{},<title>
ROLLERBLADES,it,9,meta,"{""content"":""Noleggio pattini in linea a Barcellona vicino a Port Olímpic e Barceloneta. Polsiere incluse, deposito bagagli e consigli sui percorsi."",""name"":""description""}","<meta content=""Noleggio pattini in linea a Barcellona vicino a Port Olímpic e Barceloneta. Polsiere incluse, deposito bagagli e consigli sui percorsi."" name=""description""/>"
ROLLERBLADES,it,10,meta,"{""content"":""index,follow,max-image-preview:large"",""name"":""robots""}","<meta content=""index,follow,max-image-preview:large"" name=""robots""/>"
ROLLERBLADES,it,11,meta,"{""content"":""RSB Rental Scooter Barcelona"",""name"":""author""}","<meta content=""RSB Rental Scooter Barcelona"" name=""author""/>"
ROLLERBLADES,it,12,meta,"{""content"":""#0b1022"",""name"":""theme-color""}","<meta content=""#0b1022"" name=""theme-color""/>"
ROLLERBLADES,it,13,link,"{""href"":""https://rentalscooterbarcelona.com/it/rollerblades/"",""rel"":""canonical""}","<link href=""https://rentalscooterbarcelona.com/it/rollerblades/"" rel=""canonical""/>"
ROLLERBLADES,it,13,link,"{""href"":""https://rentalscooterbarcelona.com/rollerblades/"",""hreflang"":""x-default"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/rollerblades/"" hreflang=""x-default"" rel=""alternate""/>"
ROLLERBLADES,it,13,link,"{""href"":""https://rentalscooterbarcelona.com/rollerblades/"",""hreflang"":""en"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/rollerblades/"" hreflang=""en"" rel=""alternate""/>"
ROLLERBLADES,it,13,link,"{""href"":""https://rentalscooterbarcelona.com/es/rollerblades/"",""hreflang"":""es"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/es/rollerblades/"" hreflang=""es"" rel=""alternate""/>"
ROLLERBLADES,it,13,link,"{""href"":""https://rentalscooterbarcelona.com/fr/rollerblades/"",""hreflang"":""fr"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/fr/rollerblades/"" hreflang=""fr"" rel=""alternate""/>"
ROLLERBLADES,it,13,link,"{""href"":""https://rentalscooterbarcelona.com/it/rollerblades/"",""hreflang"":""it"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/it/rollerblades/"" hreflang=""it"" rel=""alternate""/>"
ROLLERBLADES,it,13,link,"{""href"":""https://rentalscooterbarcelona.com/de/rollerblades/"",""hreflang"":""de"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/de/rollerblades/"" hreflang=""de"" rel=""alternate""/>"
ROLLERBLADES,it,13,link,"{""href"":""https://rentalscooterbarcelona.com/nl/rollerblades/"",""hreflang"":""nl"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/nl/rollerblades/"" hreflang=""nl"" rel=""alternate""/>"
ROLLERBLADES,it,13,link,"{""href"":""https://rentalscooterbarcelona.com/pt/rollerblades/"",""hreflang"":""pt"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/pt/rollerblades/"" hreflang=""pt"" rel=""alternate""/>"
ROLLERBLADES,it,13,link,"{""href"":""https://rentalscooterbarcelona.com/cat/rollerblades/"",""hreflang"":""ca"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/cat/rollerblades/"" hreflang=""ca"" rel=""alternate""/>"
ROLLERBLADES,it,13,link,"{""href"":""https://rentalscooterbarcelona.com/sv/rollerblades/"",""hreflang"":""sv"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/sv/rollerblades/"" hreflang=""sv"" rel=""alternate""/>"
ROLLERBLADES,it,13,link,"{""href"":""https://rentalscooterbarcelona.com/pl/rollerblades/"",""hreflang"":""pl"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/pl/rollerblades/"" hreflang=""pl"" rel=""alternate""/>"
ROLLERBLADES,it,14,meta,"{""content"":""ES-CT"",""name"":""geo.region""}","<meta content=""ES-CT"" name=""geo.region""/>"
ROLLERBLADES,it,15,meta,"{""content"":""Barcelona"",""name"":""geo.placename""}","<meta content=""Barcelona"" name=""geo.placename""/>"
ROLLERBLADES,it,16,meta,"{""content"":""41.3906488;2.1984312"",""name"":""geo.position""}","<meta content=""41.3906488;2.1984312"" name=""geo.position""/>"
ROLLERBLADES,it,17,meta,"{""content"":""41.3906488, 2.1984312"",""name"":""ICBM""}","<meta content=""41.3906488, 2.1984312"" name=""ICBM""/>"
ROLLERBLADES,it,18,meta,"{""content"":""website"",""property"":""og:type""}","<meta content=""website"" property=""og:type""/>"
ROLLERBLADES,it,19,meta,"{""content"":""RSB Rental Scooter Barcelona"",""property"":""og:site_name""}","<meta content=""RSB Rental Scooter Barcelona"" property=""og:site_name""/>"
ROLLERBLADES,it,20,meta,"{""content"":""Noleggio di pattini in linea a Barcellona vicino a Port Olímpic e alla Barceloneta | RSB"",""property"":""og:title""}","<meta content=""Noleggio di pattini in linea a Barcellona vicino a Port Olímpic e alla Barceloneta | RSB"" property=""og:title""/>"
ROLLERBLADES,it,21,meta,"{""content"":""Noleggia pattini in linea a Barcellona vicino a Port Olímpic e alla spiaggia della Barceloneta. Il nostro negozio locale a Vila Olímpica offre pattini comodi per tutte le età con casco per bambini, polsiere, ginocchiere e gomitiere inclusi, ritiro facile, consigli su percorsi locali e deposito bagagli gratuito."",""property"":""og:description""}","<meta content=""Noleggia pattini in linea a Barcellona vicino a Port Olímpic e alla spiaggia della Barceloneta. Il nostro negozio locale a Vila Olímpica offre pattini comodi per tutte le età con casco per bambini, polsiere, ginocchiere e gomitiere inclusi, ritiro facile, consigli su percorsi locali e deposito bagagli gratuito."" property=""og:description""/>"
ROLLERBLADES,it,22,meta,"{""content"":""https://rentalscooterbarcelona.com/it/rollerblades/"",""property"":""og:url""}","<meta content=""https://rentalscooterbarcelona.com/it/rollerblades/"" property=""og:url""/>"
ROLLERBLADES,it,23,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-v1-1200.webp"",""property"":""og:image""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-v1-1200.webp"" property=""og:image""/>"
ROLLERBLADES,it,24,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-v1-1200.webp"",""property"":""og:image:secure_url""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-v1-1200.webp"" property=""og:image:secure_url""/>"
ROLLERBLADES,it,25,meta,"{""content"":""image/webp"",""property"":""og:image:type""}","<meta content=""image/webp"" property=""og:image:type""/>"
ROLLERBLADES,it,26,meta,"{""content"":""1200"",""property"":""og:image:width""}","<meta content=""1200"" property=""og:image:width""/>"
ROLLERBLADES,it,27,meta,"{""content"":""525"",""property"":""og:image:height""}","<meta content=""525"" property=""og:image:height""/>"
ROLLERBLADES,it,28,meta,"{""content"":""Noleggio di pattini in linea a Barcellona vicino a Vila Olímpica e alla spiaggia della Barceloneta"",""property"":""og:image:alt""}","<meta content=""Noleggio di pattini in linea a Barcellona vicino a Vila Olímpica e alla spiaggia della Barceloneta"" property=""og:image:alt""/>"
ROLLERBLADES,it,29,meta,"{""content"":""it_IT"",""property"":""og:locale""}","<meta content=""it_IT"" property=""og:locale""/>"
ROLLERBLADES,it,29,meta,"{""content"":""en_GB"",""property"":""og:locale:alternate""}","<meta content=""en_GB"" property=""og:locale:alternate""/>"
ROLLERBLADES,it,29,meta,"{""content"":""es_ES"",""property"":""og:locale:alternate""}","<meta content=""es_ES"" property=""og:locale:alternate""/>"
ROLLERBLADES,it,29,meta,"{""content"":""fr_FR"",""property"":""og:locale:alternate""}","<meta content=""fr_FR"" property=""og:locale:alternate""/>"
ROLLERBLADES,it,29,meta,"{""content"":""de_DE"",""property"":""og:locale:alternate""}","<meta content=""de_DE"" property=""og:locale:alternate""/>"
ROLLERBLADES,it,29,meta,"{""content"":""nl_NL"",""property"":""og:locale:alternate""}","<meta content=""nl_NL"" property=""og:locale:alternate""/>"
ROLLERBLADES,it,29,meta,"{""content"":""pt_PT"",""property"":""og:locale:alternate""}","<meta content=""pt_PT"" property=""og:locale:alternate""/>"
ROLLERBLADES,it,29,meta,"{""content"":""ca_ES"",""property"":""og:locale:alternate""}","<meta content=""ca_ES"" property=""og:locale:alternate""/>"
ROLLERBLADES,it,29,meta,"{""content"":""sv_SE"",""property"":""og:locale:alternate""}","<meta content=""sv_SE"" property=""og:locale:alternate""/>"
ROLLERBLADES,it,30,meta,"{""content"":""pl_PL"",""property"":""og:locale:alternate""}","<meta content=""pl_PL"" property=""og:locale:alternate""/>"
ROLLERBLADES,it,31,meta,"{""content"":""summary_large_image"",""name"":""twitter:card""}","<meta content=""summary_large_image"" name=""twitter:card""/>"
ROLLERBLADES,it,32,meta,"{""content"":""Noleggio di pattini in linea a Barcellona vicino a Port Olímpic e alla Barceloneta | RSB"",""name"":""twitter:title""}","<meta content=""Noleggio di pattini in linea a Barcellona vicino a Port Olímpic e alla Barceloneta | RSB"" name=""twitter:title""/>"
ROLLERBLADES,it,33,meta,"{""content"":""@RSBscooterbarce"",""name"":""twitter:site""}","<meta content=""@RSBscooterbarce"" name=""twitter:site""/>"
ROLLERBLADES,it,34,meta,"{""content"":""Noleggia pattini in linea a Barcellona vicino a Port Olímpic e alla spiaggia della Barceloneta. Il nostro negozio locale a Vila Olímpica offre pattini comodi per tutte le età con casco per bambini, polsiere, ginocchiere e gomitiere inclusi, ritiro facile, consigli su percorsi locali e deposito bagagli gratuito."",""name"":""twitter:description""}","<meta content=""Noleggia pattini in linea a Barcellona vicino a Port Olímpic e alla spiaggia della Barceloneta. Il nostro negozio locale a Vila Olímpica offre pattini comodi per tutte le età con casco per bambini, polsiere, ginocchiere e gomitiere inclusi, ritiro facile, consigli su percorsi locali e deposito bagagli gratuito."" name=""twitter:description""/>"
ROLLERBLADES,it,35,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-v1-1200.webp"",""name"":""twitter:image""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-v1-1200.webp"" name=""twitter:image""/>"
ROLLERBLADES,it,36,meta,"{""content"":""Noleggio di pattini in linea a Barcellona vicino a Vila Olímpica e alla spiaggia della Barceloneta"",""name"":""twitter:image:alt""}","<meta content=""Noleggio di pattini in linea a Barcellona vicino a Vila Olímpica e alla spiaggia della Barceloneta"" name=""twitter:image:alt""/>"
ROLLERBLADES,it,37,link,"{""href"":""https://rentalscooterbarcelona.com/favicon.ico"",""rel"":""icon"",""sizes"":""any""}","<link href=""https://rentalscooterbarcelona.com/favicon.ico"" rel=""icon"" sizes=""any""/>"
ROLLERBLADES,it,38,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-16x16.png"",""rel"":""icon"",""sizes"":""16x16"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-16x16.png"" rel=""icon"" sizes=""16x16"" type=""image/png""/>"
ROLLERBLADES,it,39,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-32x32.png"",""rel"":""icon"",""sizes"":""32x32"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-32x32.png"" rel=""icon"" sizes=""32x32"" type=""image/png""/>"
ROLLERBLADES,it,40,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-192x192.png"",""rel"":""icon"",""sizes"":""192x192"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-192x192.png"" rel=""icon"" sizes=""192x192"" type=""image/png""/>"
ROLLERBLADES,it,40,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-512x512.png"",""rel"":""icon"",""sizes"":""512x512"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-512x512.png"" rel=""icon"" sizes=""512x512"" type=""image/png""/>"
ROLLERBLADES,it,41,link,"{""href"":""https://rentalscooterbarcelona.com/apple-touch-icon.png"",""rel"":""apple-touch-icon""}","<link href=""https://rentalscooterbarcelona.com/apple-touch-icon.png"" rel=""apple-touch-icon""/>"
ROLLERBLADES,it,42,meta,"{""content"":""RSB Rental Scooter Barcelona"",""name"":""application-name""}","<meta content=""RSB Rental Scooter Barcelona"" name=""application-name""/>"
ROLLERBLADES,it,43,meta,"{""content"":""RSB Rental"",""name"":""apple-mobile-web-app-title""}","<meta content=""RSB Rental"" name=""apple-mobile-web-app-title""/>"
ROLLERBLADES,it,46,link,"{""href"":""https://fonts.googleapis.com"",""rel"":""preconnect""}","<link href=""https://fonts.googleapis.com"" rel=""preconnect""/>"
ROLLERBLADES,it,46,link,"{""crossorigin"":"""",""href"":""https://fonts.gstatic.com"",""rel"":""preconnect""}","<link crossorigin="""" href=""https://fonts.gstatic.com"" rel=""preconnect""/>"
ROLLERBLADES,it,46,link,"{""as"":""image"",""fetchpriority"":""high"",""href"":""https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-group-beach-1600-v1.webp"",""imagesizes"":""100vw"",""imagesrcset"":""https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-group-beach-480-v1.webp 480w, https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-group-beach-800-v1.webp 800w, https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-group-beach-1600-v1.webp 1600w"",""rel"":""preload""}","<link as=""image"" fetchpriority=""high"" href=""https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-group-beach-1600-v1.webp"" imagesizes=""100vw"" imagesrcset=""https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-group-beach-480-v1.webp 480w, https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-group-beach-800-v1.webp 800w, https://rentalscooterbarcelona.com/images/rsb-rollerblades-rental-barcelona-hero-group-beach-1600-v1.webp 1600w"" rel=""preload""/>"
ROLLERBLADES,it,46,link,"{""href"":""https://fonts.googleapis.com/css2?family=Great+Vibes&family=Space+Grotesk:wght@400;500;600;700&family=Inter:wght@400;500;600;700&display=swap"",""rel"":""stylesheet""}","<link href=""https://fonts.googleapis.com/css2?family=Great+Vibes&amp;family=Space+Grotesk:wght@400;500;600;700&amp;family=Inter:wght@400;500;600;700&amp;display=swap"" rel=""stylesheet""/>"
ROLLERBLADES,it,46,link,"{""href"":""https://rentalscooterbarcelona.com/styles.css?v=20260813"",""rel"":""stylesheet""}","<link href=""https://rentalscooterbarcelona.com/styles.css?v=20260813"" rel=""stylesheet""/>"
ROLLERBLADES,it,47,link,"{""href"":""https://rentalscooterbarcelona.com/stylesHome.css?v=20260813"",""rel"":""stylesheet""}","<link href=""https://rentalscooterbarcelona.com/stylesHome.css?v=20260813"" rel=""stylesheet""/>"
ROLLERBLADES,it,48,link,"{""href"":""https://rentalscooterbarcelona.com/scooter/styles41.css?v=41"",""rel"":""stylesheet""}","<link href=""https://rentalscooterbarcelona.com/scooter/styles41.css?v=41"" rel=""stylesheet""/>"
ROLLERBLADES,it,49,script,"{""type"":""application/ld+json""}","<script type=""application/ld+json"">"
ROLLERBLADES,it,518,script,"{""async"":"""",""src"":""https://www.googletagmanager.com/gtag/js?id=G-S7SMLHCNGK""}","<script async="""" src=""https://www.googletagmanager.com/gtag/js?id=G-S7SMLHCNGK"">"
ROLLERBLADES,it,519,script,{},<script>
ROLLERBLADES,it,525,script,"{""data-rsb-review-entities"":"""",""type"":""application/ld+json""}","<script data-rsb-review-entities="""" type=""application/ld+json"">"
ROLLERBLADES,de,4,head,{},<head>
ROLLERBLADES,de,5,meta,"{""charset"":""utf-8""}","<meta charset=""utf-8""/>"
ROLLERBLADES,de,6,link,"{""rel"":""manifest"",""href"":""/site.webmanifest""}","<link rel=""manifest"" href=""/site.webmanifest""/>"
ROLLERBLADES,de,7,meta,"{""content"":""width=device-width, initial-scale=1"",""name"":""viewport""}","<meta content=""width=device-width, initial-scale=1"" name=""viewport""/>"
ROLLERBLADES,de,8,title,{},<title>
ROLLERBLADES,de,9,meta,"{""content"":""Inlineskates mieten in Barcelona nahe Port Olímpic und Barceloneta. Handgelenkschoner inklusive, Routentipps und Gepäckaufbewahrung."",""name"":""description""}","<meta content=""Inlineskates mieten in Barcelona nahe Port Olímpic und Barceloneta. Handgelenkschoner inklusive, Routentipps und Gepäckaufbewahrung."" name=""description""/>"
ROLLERBLADES,de,10,meta,"{""content"":""index,follow,max-image-preview:large"",""name"":""robots""}","<meta content=""index,follow,max-image-preview:large"" name=""robots""/>"
ROLLERBLADES,de,11,meta,"{""content"":""RSB Rental Scooter Barcelona"",""name"":""author""}","<meta content=""RSB Rental Scooter Barcelona"" name=""author""/>"
ROLLERBLADES,de,12,meta,"{""content"":""#0b1022"",""name"":""theme-color""}","<meta content=""#0b1022"" name=""theme-color""/>"
ROLLERBLADES,de,13,link,"{""href"":""https://rentalscooterbarcelona.com/de/rollerblades/"",""rel"":""canonical""}","<link href=""https://rentalscooterbarcelona.com/de/rollerblades/"" rel=""canonical""/>"
ROLLERBLADES,de,13,link,"{""href"":""https://rentalscooterbarcelona.com/rollerblades/"",""hreflang"":""x-default"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/rollerblades/"" hreflang=""x-default"" rel=""alternate""/>"
ROLLERBLADES,de,13,link,"{""href"":""https://rentalscooterbarcelona.com/rollerblades/"",""hreflang"":""en"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/rollerblades/"" hreflang=""en"" rel=""alternate""/>"
ROLLERBLADES,de,13,link,"{""href"":""https://rentalscooterbarcelona.com/es/rollerblades/"",""hreflang"":""es"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/es/rollerblades/"" hreflang=""es"" rel=""alternate""/>"
ROLLERBLADES,de,13,link,"{""href"":""https://rentalscooterbarcelona.com/fr/rollerblades/"",""hreflang"":""fr"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/fr/rollerblades/"" hreflang=""fr"" rel=""alternate""/>"
ROLLERBLADES,de,13,link,"{""href"":""https://rentalscooterbarcelona.com/it/rollerblades/"",""hreflang"":""it"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/it/rollerblades/"" hreflang=""it"" rel=""alternate""/>"
ROLLERBLADES,de,13,link,"{""href"":""https://rentalscooterbarcelona.com/de/rollerblades/"",""hreflang"":""de"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/de/rollerblades/"" hreflang=""de"" rel=""alternate""/>"
ROLLERBLADES,de,13,link,"{""href"":""https://rentalscooterbarcelona.com/nl/rollerblades/"",""hreflang"":""nl"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/nl/rollerblades/"" hreflang=""nl"" rel=""alternate""/>"
ROLLERBLADES,de,13,link,"{""href"":""https://rentalscooterbarcelona.com/pt/rollerblades/"",""hreflang"":""pt"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/pt/rollerblades/"" hreflang=""pt"" rel=""alternate""/>"
ROLLERBLADES,de,13,link,"{""href"":""https://rentalscooterbarcelona.com/cat/rollerblades/"",""hreflang"":""ca"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/cat/rollerblades/"" hreflang=""ca"" rel=""alternate""/>"
ROLLERBLADES,de,13,link,"{""href"":""https://rentalscooterbarcelona.com/sv/rollerblades/"",""hreflang"":""sv"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/sv/rollerblades/"" hreflang=""sv"" rel=""alternate""/>"
ROLLERBLADES,de,13,link,"{""href"":""https://rentalscooterbarcelona.com/pl/rollerblades/"",""hreflang"":""pl"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/pl/rollerblades/"" hreflang=""pl"" rel=""alternate""/>"
ROLLERBLADES,de,14,meta,"{""content"":""ES-CT"",""name"":""geo.region""}","<meta content=""ES-CT"" name=""geo.region""/>"
ROLLERBLADES,de,15,meta,"{""content"":""Barcelona"",""name"":""geo.placename""}","<meta content=""Barcelona"" name=""geo.placename""/>"
ROLLERBLADES,de,16,meta,"{""content"":""41.3906488;2.1984312"",""name"":""geo.position""}","<meta content=""41.3906488;2.1984312"" name=""geo.position""/>"
ROLLERBLADES,de,17,meta,"{""content"":""41.3906488, 2.1984312"",""name"":""ICBM""}","<meta content=""41.3906488, 2.1984312"" name=""ICBM""/>"
ROLLERBLADES,de,18,meta,"{""content"":""website"",""property"":""og:type""}","<meta content=""website"" property=""og:type""/>"
ROLLERBLADES,de,18,meta,"{""content"":""de_DE"",""property"":""og:locale""}","<meta content=""de_DE"" property=""og:locale""/>"
ROLLERBLADES,de,18,meta,"{""content"":""en_GB"",""property"":""og:locale:alternate""}","<meta content=""en_GB"" property=""og:locale:alternate""/>"
ROLLERBLADES,de,18,meta,"{""content"":""es_ES"",""property"":""og:locale:alternate""}","<meta content=""es_ES"" property=""og:locale:alternate""/>"
ROLLERBLADES,de,18,meta,"{""content"":""fr_FR"",""property"":""og:locale:alternate""}","<meta content=""fr_FR"" property=""og:locale:alternate""/>"
ROLLERBLADES,de,18,meta,"{""content"":""it_IT"",""property"":""og:locale:alternate""}","<meta content=""it_IT"" property=""og:locale:alternate""/>"
ROLLERBLADES,de,18,meta,"{""content"":""nl_NL"",""property"":""og:locale:alternate""}","<meta content=""nl_NL"" property=""og:locale:alternate""/>"
ROLLERBLADES,de,18,meta,"{""content"":""pt_PT"",""property"":""og:locale:alternate""}","<meta content=""pt_PT"" property=""og:locale:alternate""/>"
ROLLERBLADES,de,18,meta,"{""content"":""ca_ES"",""property"":""og:locale:alternate""}","<meta content=""ca_ES"" property=""og:locale:alternate""/>"
ROLLERBLADES,de,18,meta,"{""content"":""sv_SE"",""property"":""og:locale:alternate""}","<meta content=""sv_SE"" property=""og:locale:alternate""/>"
ROLLERBLADES,de,19,meta,"{""content"":""pl_PL"",""property"":""og:locale:alternate""}","<meta content=""pl_PL"" property=""og:locale:alternate""/>"
ROLLERBLADES,de,20,meta,"{""content"":""RSB Rental Scooter Barcelona"",""property"":""og:site_name""}","<meta content=""RSB Rental Scooter Barcelona"" property=""og:site_name""/>"
ROLLERBLADES,de,21,meta,"{""content"":""Inlineskates mieten in Barcelona nahe Port Olímpic & Barceloneta | RSB"",""property"":""og:title""}","<meta content=""Inlineskates mieten in Barcelona nahe Port Olímpic &amp; Barceloneta | RSB"" property=""og:title""/>"
